
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
==== e(  35) =    -1.19383 eV ==== 
     psi = 0.067*[#  10]+0.067*[#  23]+0.067*[#  36]+0.037*[#  50]+0.037*[#  63]
          +0.037*[#  76]+0.026*[#  13]+0.025*[#  25]+0.025*[#  38]+0.024*[#  26]
          +0.024*[#  39]+0.023*[#  12]+0.023*[#  84]+0.023*[#  92]+0.023*[# 100]
          +0.022*[#  58]+0.022*[#  59]+0.022*[#  71]+0.022*[#  72]+0.020*[#  45]
          +0.020*[#  46]+0.017*[#  62]+0.017*[#  75]+0.017*[#  80]+0.017*[#  88]
          +0.017*[# 108]+0.010*[#  96]+0.010*[# 104]+0.009*[#   1]+0.009*[#  14]
          +0.009*[#  27]+0.008*[#  49]+0.007*[#  51]+0.007*[#  52]+0.006*[#  95]
          +0.006*[# 103]+0.005*[#  64]+0.005*[#  65]+0.005*[#  77]+0.005*[#  78]
          +0.005*[#  85]+0.004*[#   8]+0.004*[#  60]+0.004*[#  61]+0.004*[#  73]
          +0.004*[#  74]+0.004*[#  94]+0.004*[# 102]+0.004*[#  22]+0.004*[#  35]
          +0.004*[#  41]+0.004*[#  47]+0.004*[#  48]+0.004*[#   5]+0.004*[#  18]
          +0.004*[#  31]+0.004*[#  81]+0.003*[#  54]+0.003*[#  67]+0.003*[#  21]
          +0.003*[#  34]+0.003*[#  90]+0.003*[# 110]+0.003*[#   9]+0.003*[#  97]
          +0.003*[#  98]+0.003*[# 105]+0.003*[# 106]+0.003*[#  11]+0.003*[#  24]
          +0.003*[#  37]+0.003*[#  89]+0.003*[# 109]+0.003*[#  82]+0.003*[#  93]
          +0.003*[# 101]+0.002*[#  53]+0.002*[#  66]+0.002*[#  86]+0.001*[#   7]
          +0.001*[#   4]+0.001*[#  16]+0.001*[#  19]+0.001*[#  29]+0.001*[#  32]
          +0.001*[#  44]+0.001*[#   3]+0.001*[#  17]+0.001*[#  30]
    |psi|^2 = 0.993
==== e(  36) =    -0.88854 eV ==== 
     psi = 0.057*[#  60]+0.057*[#  61]+0.057*[#  73]+0.057*[#  74]+0.041*[#  47]
          +0.041*[#  48]+0.038*[#  45]+0.038*[#  46]+0.028*[#  44]+0.027*[#  58]
          +0.027*[#  59]+0.027*[#  71]+0.027*[#  72]+0.023*[#  84]+0.023*[#  92]
          +0.023*[# 100]+0.015*[#   5]+0.015*[#  18]+0.015*[#  31]+0.014*[#  81]
          +0.014*[#  10]+0.014*[#  23]+0.014*[#  36]+0.012*[#  90]+0.012*[# 110]
          +0.012*[#  49]+0.012*[#  97]+0.012*[#  98]+0.012*[# 105]+0.012*[# 106]
          +0.011*[#  85]+0.010*[#  94]+0.010*[# 102]+0.009*[#  62]+0.009*[#  75]
          +0.009*[#  89]+0.009*[# 109]+0.009*[#  80]+0.009*[#  88]+0.009*[# 108]
          +0.008*[#  82]+0.007*[#  93]+0.007*[# 101]+0.006*[#  83]+0.006*[#  91]
          +0.006*[#  99]+0.006*[#  86]+0.004*[#  51]+0.004*[#  52]+0.004*[#  63]
          +0.004*[#  76]+0.004*[#  12]+0.003*[#  26]+0.003*[#  39]+0.003*[#  25]
          +0.003*[#  38]+0.002*[#  13]+0.002*[#  57]+0.002*[#  70]+0.002*[#  11]
          +0.002*[#  24]+0.002*[#  37]+0.002*[#  79]+0.002*[#  87]+0.002*[# 107]
          +0.002*[#  50]+0.002*[#   8]+0.001*[#  22]+0.001*[#  35]+0.001*[#   9]
          +0.001*[#  21]+0.001*[#  34]+0.001*[#   1]+0.001*[#   6]+0.001*[#  14]
          +0.001*[#  27]+0.001*[#  95]+0.001*[#  96]+0.001*[# 103]+0.001*[# 104]
          
    |psi|^2 = 0.995
==== e(  37) =    -0.27551 eV ==== 
     psi = 0.031*[#  57]+0.031*[#  70]+0.028*[#  44]+0.026*[#  45]+0.026*[#  46]
          +0.025*[#  81]+0.023*[#  49]+0.022*[#  90]+0.022*[# 110]+0.021*[#  58]
          +0.021*[#  59]+0.021*[#  71]+0.021*[#  72]+0.019*[#  85]+0.018*[#  64]
          +0.018*[#  65]+0.018*[#  77]+0.018*[#  78]+0.017*[#  10]+0.017*[#  23]
          +0.017*[#  36]+0.016*[#  94]+0.016*[# 102]+0.015*[#  89]+0.015*[# 109]
          +0.014*[#   8]+0.013*[#  22]+0.013*[#  35]+0.012*[#  21]+0.012*[#  34]
          +0.012*[#  62]+0.012*[#  75]+0.012*[#   9]+0.011*[#  82]+0.011*[#   5]
          +0.011*[#  18]+0.011*[#  31]+0.010*[#   6]+0.010*[#  13]+0.010*[#  50]
          +0.009*[#  20]+0.009*[#  33]+0.009*[#  25]+0.009*[#  38]+0.009*[#  47]
          +0.009*[#  48]+0.009*[#  60]+0.009*[#  61]+0.009*[#  73]+0.009*[#  74]
          +0.009*[#  93]+0.009*[# 101]+0.009*[#  19]+0.009*[#  32]+0.008*[#   7]
          +0.008*[#  96]+0.008*[# 104]+0.007*[#  26]+0.007*[#  39]+0.007*[#  12]
          +0.006*[#  97]+0.006*[#  98]+0.006*[# 105]+0.006*[# 106]+0.006*[#  63]
          +0.006*[#  76]+0.006*[#  79]+0.006*[#  87]+0.006*[# 107]+0.006*[#  11]
          +0.006*[#  24]+0.006*[#  37]+0.006*[#  86]+0.003*[#  51]+0.003*[#  52]
          +0.003*[#  83]+0.003*[#  84]+0.003*[#  91]+0.003*[#  92]+0.003*[#  99]
          +0.003*[# 100]+0.002*[#  40]+0.002*[#   1]+0.002*[#  14]+0.002*[#  27]
          +0.002*[#  41]+0.001*[#  55]+0.001*[#  56]+0.001*[#  68]+0.001*[#  69]
          +0.001*[#  95]+0.001*[# 103]+0.001*[#  53]+0.001*[#  66]
    |psi|^2 = 0.996
==== e(  38) =    -0.25895 eV ==== 
     psi = 0.067*[#  57]+0.067*[#  70]+0.028*[#  60]+0.028*[#  61]+0.028*[#  73]
          +0.028*[#  74]+0.026*[#   5]+0.026*[#  18]+0.026*[#  31]+0.026*[#  51]
          +0.026*[#  52]+0.022*[#  62]+0.022*[#  75]+0.021*[#  58]+0.021*[#  59]
          +0.021*[#  71]+0.021*[#  72]+0.019*[#  45]+0.019*[#  46]+0.016*[#   7]
          +0.015*[#  10]+0.015*[#  23]+0.015*[#  36]+0.013*[#  19]+0.013*[#  32]
          +0.013*[#  81]+0.011*[#  12]+0.010*[#  26]+0.010*[#  39]+0.010*[#  86]
          +0.010*[#  90]+0.010*[#  93]+0.010*[# 101]+0.010*[# 110]+0.009*[#  20]
          +0.009*[#  33]+0.009*[#  94]+0.009*[# 102]+0.009*[#  85]+0.009*[#  96]
          +0.009*[# 104]+0.008*[#  25]+0.008*[#  38]+0.007*[#   6]+0.007*[#  50]
          +0.007*[#  13]+0.006*[#  44]+0.006*[#   9]+0.006*[#  21]+0.006*[#  34]
          +0.006*[#  64]+0.006*[#  65]+0.006*[#  77]+0.006*[#  78]+0.006*[#  84]
          +0.006*[#  92]+0.006*[# 100]+0.006*[#  11]+0.006*[#  22]+0.006*[#  24]
          +0.006*[#  35]+0.006*[#  37]+0.005*[#   8]+0.004*[#  80]+0.004*[#  88]
          +0.004*[# 108]+0.004*[#  89]+0.004*[# 109]+0.004*[#  63]+0.004*[#  76]
          +0.003*[#  79]+0.003*[#  87]+0.003*[# 107]+0.002*[#  47]+0.002*[#  48]
          +0.002*[#  53]+0.002*[#  66]+0.002*[#   1]+0.002*[#  14]+0.002*[#  27]
          +0.002*[#  42]+0.002*[#  43]+0.002*[#  83]+0.002*[#  91]+0.001*[#  97]
          +0.001*[#  98]+0.002*[#  99]+0.001*[# 105]+0.001*[# 106]+0.001*[#  82]
          
    |psi|^2 = 0.996
==== e(  39) =    -0.17895 eV ==== 
     psi = 0.082*[#   9]+0.078*[#  21]+0.078*[#  34]+0.070*[#  22]+0.070*[#  35]
          +0.066*[#   8]+0.061*[#  57]+0.061*[#  70]+0.026*[#  49]+0.023*[#  10]
          +0.023*[#  23]+0.023*[#  36]+0.012*[#  85]+0.010*[#  94]+0.010*[# 102]
          +0.009*[#  81]+0.009*[#   5]+0.009*[#  18]+0.009*[#  31]+0.008*[#  90]
          +0.008*[# 110]+0.007*[#   6]+0.007*[#  50]+0.007*[#  64]+0.007*[#  65]
          +0.007*[#  77]+0.007*[#  78]+0.007*[#  51]+0.007*[#  52]+0.006*[#  20]
          +0.006*[#  33]+0.006*[#  96]+0.006*[# 104]+0.006*[#  89]+0.006*[# 109]
          +0.005*[#  12]+0.005*[#  93]+0.005*[# 101]+0.005*[#  60]+0.005*[#  61]
          +0.005*[#  73]+0.005*[#  74]+0.005*[#  26]+0.005*[#  39]+0.005*[#  80]
          +0.005*[#  82]+0.005*[#  88]+0.005*[# 108]+0.004*[#  19]+0.004*[#  32]
          +0.004*[#  83]+0.004*[#  91]+0.004*[#  99]+0.004*[#  58]+0.004*[#  59]
          +0.004*[#  71]+0.004*[#  72]+0.003*[#   7]+0.003*[#  25]+0.003*[#  38]
          +0.003*[#  86]+0.003*[#  79]+0.003*[#  87]+0.003*[# 107]+0.003*[#  97]
          +0.003*[#  98]+0.003*[# 105]+0.003*[# 106]+0.002*[#  13]+0.002*[#  63]
          +0.002*[#  76]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]+0.002*[#  40]
          +0.001*[#  45]+0.001*[#  46]+0.001*[#   1]+0.001*[#  14]+0.001*[#  27]
          +0.001*[#  84]+0.001*[#  92]+0.001*[# 100]
    |psi|^2 = 0.997
==== e(  40) =     0.19179 eV ==== 
     psi = 0.070*[#  57]+0.070*[#  70]+0.041*[#  60]+0.041*[#  61]+0.041*[#  73]
          +0.041*[#  74]+0.033*[#   5]+0.033*[#  18]+0.033*[#  31]+0.031*[#  44]
          +0.023*[#   8]+0.021*[#  22]+0.021*[#  35]+0.017*[#  21]+0.017*[#  34]
          +0.015*[#   9]+0.012*[#   7]+0.012*[#  47]+0.012*[#  48]+0.012*[#  51]
          +0.012*[#  52]+0.011*[#  81]+0.011*[#  90]+0.011*[# 110]+0.011*[#  19]
          +0.011*[#  32]+0.010*[#  58]+0.010*[#  59]+0.010*[#  71]+0.010*[#  72]
          +0.009*[#  89]+0.009*[# 109]+0.009*[#  80]+0.009*[#  82]+0.009*[#  88]
          +0.009*[# 108]+0.009*[#  62]+0.009*[#  75]+0.008*[#  96]+0.008*[# 104]
          +0.008*[#  85]+0.008*[#  94]+0.008*[# 102]+0.007*[#  10]+0.007*[#  23]
          +0.007*[#  36]+0.007*[#  93]+0.007*[# 101]+0.007*[#  20]+0.007*[#  33]
          +0.007*[#  86]+0.006*[#  84]+0.006*[#  92]+0.006*[# 100]+0.005*[#   6]
          +0.005*[#  79]+0.005*[#  87]+0.005*[# 107]+0.005*[#  64]+0.005*[#  65]
          +0.005*[#  77]+0.005*[#  78]+0.005*[#  97]+0.005*[#  98]+0.005*[# 105]
          +0.005*[# 106]+0.004*[#  45]+0.004*[#  46]+0.004*[#  83]+0.004*[#  91]
          +0.004*[#  99]+0.003*[#  13]+0.003*[#  25]+0.003*[#  38]+0.002*[#  26]
          +0.002*[#  39]+0.002*[#  12]+0.002*[#  11]+0.002*[#  24]+0.002*[#  37]
          +0.001*[#  50]+0.001*[#  63]+0.001*[#  76]
    |psi|^2 = 0.996
==== e(  41) =     0.63944 eV ==== 
     psi = 0.067*[#  47]+0.067*[#  48]+0.044*[#  81]+0.038*[#  85]+0.036*[#  90]
          +0.036*[# 110]+0.031*[#  94]+0.031*[# 102]+0.029*[#  60]+0.029*[#  61]
          +0.029*[#  73]+0.029*[#  74]+0.019*[#  45]+0.019*[#  46]+0.019*[#  89]
          +0.019*[# 109]+0.018*[#   6]+0.017*[#  93]+0.017*[# 101]+0.015*[#  20]
          +0.015*[#  33]+0.015*[#  58]+0.015*[#  59]+0.015*[#  71]+0.015*[#  72]
          +0.015*[#   5]+0.015*[#  18]+0.015*[#  31]+0.013*[#  96]+0.013*[# 104]
          +0.012*[#  83]+0.012*[#  91]+0.012*[#  99]+0.011*[#  82]+0.010*[#  19]
          +0.010*[#  32]+0.010*[#   9]+0.010*[#  86]+0.008*[#  21]+0.008*[#  34]
          +0.007*[#   7]+0.007*[#  80]+0.007*[#  88]+0.007*[# 108]+0.006*[#  57]
          +0.006*[#  64]+0.006*[#  65]+0.006*[#  70]+0.006*[#  77]+0.006*[#  78]
          +0.006*[#  44]+0.005*[#  22]+0.005*[#  35]+0.005*[#  51]+0.005*[#  52]
          +0.003*[#   8]+0.003*[#  13]+0.003*[#  79]+0.003*[#  87]+0.003*[# 107]
          +0.003*[#  25]+0.003*[#  38]+0.002*[#  10]+0.002*[#  23]+0.002*[#  36]
          +0.001*[#  97]+0.001*[#  98]+0.001*[# 105]+0.001*[# 106]+0.001*[#  26]
          +0.001*[#  39]
    |psi|^2 = 0.996
==== e(  42) =     0.76845 eV ==== 
     psi = 0.035*[#   5]+0.035*[#  18]+0.035*[#  31]+0.032*[#  58]+0.032*[#  59]
          +0.032*[#  71]+0.032*[#  72]+0.031*[#  47]+0.031*[#  48]+0.031*[#  81]
          +0.030*[#  60]+0.030*[#  61]+0.030*[#  73]+0.030*[#  74]+0.027*[#   6]
          +0.026*[#  44]+0.026*[#  90]+0.026*[# 110]+0.025*[#  85]+0.022*[#  20]
          +0.022*[#  33]+0.020*[#  94]+0.020*[# 102]+0.015*[#  89]+0.015*[# 109]
          +0.014*[#  19]+0.014*[#  32]+0.010*[#  45]+0.010*[#  46]+0.010*[#  82]
          +0.010*[#   7]+0.010*[#  10]+0.010*[#  23]+0.010*[#  36]+0.009*[#  93]
          +0.009*[# 101]+0.008*[#  79]+0.008*[#  87]+0.008*[#  96]+0.008*[# 104]
          +0.008*[# 107]+0.007*[#  83]+0.007*[#  91]+0.007*[#  99]+0.007*[#  64]
          +0.007*[#  65]+0.007*[#  77]+0.007*[#  78]+0.007*[#  84]+0.007*[#  92]
          +0.007*[# 100]+0.004*[#  86]+0.003*[#   8]+0.003*[#  13]+0.003*[#  22]
          +0.003*[#  35]+0.003*[#  62]+0.003*[#  63]+0.003*[#  76]+0.003*[#  25]
          +0.003*[#  38]+0.003*[#  75]+0.003*[#  51]+0.003*[#  52]+0.002*[#  26]
          +0.002*[#  39]+0.002*[#  12]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]
          +0.002*[# 106]+0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.002*[#  21]
          +0.002*[#  34]+0.002*[#  95]+0.002*[# 103]+0.001*[#   9]
    |psi|^2 = 0.996
==== e(  43) =     1.12734 eV ==== 
     psi = 0.054*[#   7]+0.052*[#  57]+0.052*[#  70]+0.049*[#  19]+0.049*[#  32]
          +0.039*[#  20]+0.039*[#  33]+0.035*[#   8]+0.034*[#   6]+0.028*[#  80]
          +0.028*[#  88]+0.028*[# 108]+0.027*[#  22]+0.027*[#  35]+0.020*[#  60]
          +0.020*[#  61]+0.020*[#  73]+0.020*[#  74]+0.019*[#  64]+0.019*[#  65]
          +0.019*[#  77]+0.019*[#  78]+0.018*[#  47]+0.018*[#  48]+0.018*[#  84]
          +0.018*[#  92]+0.018*[# 100]+0.011*[#  21]+0.011*[#  34]+0.009*[#  51]
          +0.009*[#  52]+0.006*[#   5]+0.006*[#  18]+0.006*[#  31]+0.006*[#  44]
          +0.004*[#  10]+0.004*[#  23]+0.004*[#  36]+0.004*[#  81]+0.004*[#  97]
          +0.004*[#  98]+0.004*[# 105]+0.004*[# 106]+0.004*[#  13]+0.004*[#   9]
          +0.004*[#  63]+0.004*[#  76]+0.003*[#  58]+0.003*[#  59]+0.003*[#  71]
          +0.003*[#  72]+0.003*[#  79]+0.003*[#  87]+0.003*[#  90]+0.003*[# 107]
          +0.003*[# 110]+0.003*[#  25]+0.003*[#  38]+0.003*[#  83]+0.003*[#  91]
          +0.003*[#  99]+0.002*[#  49]+0.002*[#  85]+0.002*[#  26]+0.002*[#  39]
          +0.002*[#  89]+0.002*[#  94]+0.002*[#  96]+0.002*[# 102]+0.002*[# 104]
          +0.002*[# 109]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]
          +0.001*[#  12]+0.001*[#  82]+0.001*[#  93]+0.001*[# 101]+0.001*[#  42]
          +0.001*[#  43]+0.001*[#  45]+0.001*[#  46]+0.001*[#  62]+0.001*[#  75]
          +0.001*[#  86]
    |psi|^2 = 0.996
==== e(  44) =     1.31263 eV ==== 
     psi = 0.104*[#  44]+0.058*[#   9]+0.058*[#  21]+0.058*[#  34]+0.057*[#  22]
          +0.057*[#  35]+0.057*[#   8]+0.036*[#  57]+0.036*[#  70]+0.030*[#   6]
          +0.024*[#  20]+0.024*[#  33]+0.013*[#  50]+0.013*[#  19]+0.013*[#  32]
          +0.012*[#  12]+0.011*[#  26]+0.011*[#  39]+0.011*[#  47]+0.011*[#  48]
          +0.010*[#  60]+0.010*[#  61]+0.010*[#  73]+0.010*[#  74]+0.010*[#  10]
          +0.010*[#  23]+0.010*[#  36]+0.010*[#  25]+0.010*[#  38]+0.009*[#  13]
          +0.007*[#  80]+0.007*[#  88]+0.007*[# 108]+0.007*[#  81]+0.007*[#   7]
          +0.007*[#  84]+0.007*[#  92]+0.007*[# 100]+0.006*[#  64]+0.006*[#  65]
          +0.006*[#  77]+0.006*[#  78]+0.006*[#  51]+0.006*[#  52]+0.006*[#  90]
          +0.005*[#  96]+0.005*[# 104]+0.006*[# 110]+0.005*[#  85]+0.005*[#   5]
          +0.005*[#  18]+0.005*[#  31]+0.005*[#  63]+0.005*[#  76]+0.004*[#  94]
          +0.004*[# 102]+0.004*[#  45]+0.004*[#  46]+0.003*[#  89]+0.003*[# 109]
          +0.002*[#  93]+0.002*[# 101]+0.002*[#  58]+0.002*[#  59]+0.002*[#  71]
          +0.002*[#  72]+0.001*[#  97]+0.001*[#  98]+0.001*[# 105]+0.001*[# 106]
          +0.001*[#  82]+0.001*[#   3]+0.001*[#  62]+0.001*[#  75]
    |psi|^2 = 0.996
==== e(  45) =     1.54179 eV ==== 
     psi = 0.103*[#  47]+0.103*[#  48]+0.069*[#  60]+0.069*[#  61]+0.069*[#  73]
          +0.069*[#  74]+0.024*[#   7]+0.024*[#  19]+0.024*[#  32]+0.024*[#  20]
          +0.024*[#  33]+0.024*[#   6]+0.021*[#  45]+0.021*[#  46]+0.011*[#   9]
          +0.011*[#  58]+0.011*[#  59]+0.011*[#  71]+0.011*[#  72]+0.010*[#  21]
          +0.010*[#  34]+0.009*[#   5]+0.009*[#  18]+0.009*[#  31]+0.008*[#  81]
          +0.008*[#  80]+0.008*[#  88]+0.008*[# 108]+0.007*[#  10]+0.007*[#  23]
          +0.007*[#  36]+0.006*[#  22]+0.006*[#  35]+0.007*[#  90]+0.007*[# 110]
          +0.006*[#  97]+0.006*[#  98]+0.006*[# 105]+0.006*[# 106]+0.006*[#  85]
          +0.006*[#  94]+0.006*[# 102]+0.006*[#  93]+0.006*[# 101]+0.005*[#  86]
          +0.005*[#  51]+0.005*[#  52]+0.005*[#   8]+0.005*[#  84]+0.005*[#  92]
          +0.005*[# 100]+0.004*[#  89]+0.004*[# 109]+0.004*[#  11]+0.004*[#  24]
          +0.004*[#  37]+0.003*[#  44]+0.003*[#  82]+0.003*[#  64]+0.003*[#  65]
          +0.003*[#  77]+0.003*[#  78]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.002*[#  57]+0.002*[#  70]+0.001*[#  12]+0.001*[#  79]+0.001*[#  87]
          +0.001*[# 107]+0.001*[#  26]+0.001*[#  39]
    |psi|^2 = 0.995
==== e(  46) =     2.27233 eV ==== 
     psi = 0.083*[#   7]+0.073*[#  19]+0.073*[#  32]+0.052*[#  20]+0.052*[#  33]
          +0.042*[#   6]+0.030*[#  58]+0.030*[#  59]+0.030*[#  71]+0.030*[#  72]
          +0.025*[#  10]+0.025*[#  23]+0.025*[#  36]+0.024*[#   9]+0.021*[#  21]
          +0.021*[#  34]+0.017*[#  13]+0.016*[#  25]+0.016*[#  38]+0.016*[#  26]
          +0.016*[#  39]+0.016*[#  12]+0.016*[#  22]+0.016*[#  35]+0.013*[#   8]
          +0.012*[#   5]+0.012*[#  18]+0.012*[#  31]+0.009*[#  11]+0.009*[#  24]
          +0.009*[#  37]+0.009*[#  84]+0.009*[#  92]+0.009*[# 100]+0.008*[#  45]
          +0.008*[#  46]+0.008*[#  60]+0.008*[#  61]+0.008*[#  73]+0.008*[#  74]
          +0.005*[#  96]+0.005*[# 104]+0.004*[#  85]+0.003*[#  81]+0.003*[#  94]
          +0.003*[# 102]+0.003*[#  90]+0.003*[# 110]+0.002*[#  83]+0.002*[#  91]
          +0.002*[#  99]+0.002*[#  47]+0.002*[#  48]+0.002*[#  80]+0.002*[#  88]
          +0.002*[# 108]+0.002*[#  93]+0.002*[#  97]+0.002*[#  98]+0.002*[# 101]
          +0.002*[# 105]+0.002*[# 106]+0.001*[#  62]+0.001*[#  75]+0.001*[#  89]
          +0.001*[# 109]+0.001*[#  86]
    |psi|^2 = 0.996
==== e(  47) =     2.46271 eV ==== 
     psi = 0.086*[#   8]+0.080*[#  22]+0.080*[#  35]+0.068*[#  21]+0.068*[#  34]
          +0.062*[#   9]+0.048*[#  96]+0.048*[# 104]+0.036*[#  58]+0.036*[#  59]
          +0.036*[#  71]+0.036*[#  72]+0.025*[#   7]+0.020*[#  19]+0.020*[#  32]
          +0.016*[#  84]+0.016*[#  92]+0.016*[# 100]+0.014*[#  49]+0.010*[#  20]
          +0.010*[#  33]+0.010*[#  57]+0.010*[#  70]+0.008*[#  95]+0.008*[# 103]
          +0.006*[#  47]+0.006*[#  48]+0.005*[#   6]+0.005*[#   5]+0.005*[#  18]
          +0.005*[#  31]+0.004*[#  12]+0.004*[#  63]+0.004*[#  76]+0.003*[#  26]
          +0.003*[#  39]+0.003*[#  11]+0.003*[#  24]+0.003*[#  37]+0.003*[#  80]
          +0.003*[#  88]+0.003*[# 108]+0.002*[#  62]+0.002*[#  75]+0.002*[#  86]
          +0.002*[#  10]+0.002*[#  23]+0.002*[#  36]+0.002*[#  93]+0.002*[# 101]
          +0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.002*[#  94]+0.002*[# 102]
          +0.002*[#  25]+0.002*[#  38]+0.002*[#  79]+0.001*[#  85]+0.002*[#  87]
          +0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.002*[# 107]
          +0.001*[#  81]+0.001*[#  60]+0.001*[#  61]+0.001*[#  73]+0.001*[#  74]
          
    |psi|^2 = 0.993
==== e(  48) =     2.66401 eV ==== 
     psi = 0.050*[#   6]+0.044*[#  44]+0.043*[#   9]+0.043*[#   5]+0.043*[#  18]
          +0.043*[#  31]+0.040*[#  20]+0.040*[#  33]+0.039*[#  57]+0.039*[#  70]
          +0.038*[#  21]+0.038*[#  34]+0.029*[#  22]+0.029*[#  35]+0.027*[#  96]
          +0.027*[# 104]+0.025*[#   8]+0.021*[#  19]+0.021*[#  32]+0.016*[#  11]
          +0.016*[#  24]+0.016*[#  37]+0.015*[#  58]+0.015*[#  59]+0.015*[#  71]
          +0.015*[#  72]+0.011*[#   7]+0.011*[#  50]+0.009*[#  84]+0.009*[#  92]
          +0.009*[# 100]+0.007*[#  45]+0.007*[#  46]+0.006*[#  62]+0.006*[#  75]
          +0.006*[#  10]+0.006*[#  23]+0.006*[#  36]+0.005*[#  95]+0.005*[# 103]
          +0.005*[#  63]+0.005*[#  76]+0.005*[#  80]+0.005*[#  88]+0.005*[# 108]
          +0.004*[#  47]+0.004*[#  48]+0.004*[#  86]+0.003*[#  12]+0.003*[#  26]
          +0.003*[#  39]+0.003*[#  25]+0.003*[#  38]+0.003*[#  13]+0.003*[#  93]
          +0.003*[# 101]+0.002*[#  60]+0.002*[#  61]+0.002*[#  73]+0.002*[#  74]
          +0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]+0.001*[#  64]
          +0.001*[#  65]+0.001*[#  77]+0.001*[#  78]+0.001*[#  81]+0.001*[#  94]
          +0.001*[# 102]
    |psi|^2 = 0.994
==== e(  49) =     2.78887 eV ==== 
     psi = 0.056*[#   9]+0.051*[#  21]+0.051*[#  34]+0.041*[#  22]+0.041*[#  35]
          +0.038*[#  57]+0.038*[#  70]+0.036*[#   8]+0.035*[#  58]+0.035*[#  59]
          +0.035*[#  71]+0.035*[#  72]+0.028*[#   5]+0.028*[#  18]+0.028*[#  31]
          +0.025*[#  47]+0.025*[#  48]+0.022*[#  60]+0.022*[#  61]+0.022*[#  73]
          +0.022*[#  74]+0.021*[#   7]+0.017*[#  19]+0.017*[#  32]+0.009*[#  20]
          +0.009*[#  33]+0.007*[#  80]+0.007*[#  88]+0.007*[# 108]+0.007*[#  96]
          +0.007*[# 104]+0.007*[#  13]+0.007*[#  25]+0.007*[#  38]+0.007*[#  12]
          +0.007*[#  26]+0.007*[#  39]+0.006*[#  62]+0.006*[#  75]+0.006*[#   6]
          +0.006*[#  49]+0.005*[#  51]+0.005*[#  52]+0.005*[#  44]+0.004*[#  11]
          +0.004*[#  24]+0.004*[#  37]+0.003*[#  97]+0.003*[#  98]+0.003*[# 105]
          +0.003*[# 106]+0.003*[#  10]+0.003*[#  23]+0.003*[#  36]+0.003*[#  64]
          +0.003*[#  65]+0.003*[#  77]+0.003*[#  78]+0.002*[#  45]+0.002*[#  46]
          +0.002*[#  81]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]+0.002*[#  90]
          +0.002*[# 110]+0.002*[#  85]+0.002*[#  86]+0.002*[#  93]+0.002*[#  94]
          +0.002*[# 101]+0.002*[# 102]+0.002*[#  89]+0.002*[# 109]+0.001*[#  82]
          +0.001*[#  50]
    |psi|^2 = 0.994
==== e(  50) =     3.11538 eV ==== 
     psi = 0.077*[#   5]+0.077*[#  18]+0.077*[#  31]+0.061*[#  96]+0.061*[# 104]
          +0.040*[#  57]+0.040*[#  70]+0.026*[#  44]+0.024*[#  58]+0.024*[#  59]
          +0.024*[#  71]+0.024*[#  72]+0.023*[#  45]+0.023*[#  46]+0.020*[#   9]
          +0.017*[#  21]+0.017*[#  34]+0.012*[#  80]+0.012*[#  88]+0.012*[# 108]
